a627f788e0506f8e0cec2e2325fc4cde,4,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2cc57fe884d246430c33f03bf6250c6d,4,64,32,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
4a34fe860d16846aadad5eee9d8358de,4,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3152 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f51abf6169983ee2e7086a9fdc333360,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b7d707a0d359c4decf845355b5efd89a,4,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ae3c2dc4780dd0b548e1be07f1e89c94,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9439 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b488bcf6ae2518b1e5152cfc8630d039,4,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0520 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b4f28bc5f78ead2bf150639790768df4,8,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
e98c7b68b089b43ebb9ab26a70f067b2,8,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2e87fd2e67ae5c64d1ca60da1bd49e69,8,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ff0458ba4694acfca41416cd8df4712c,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1163 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
24e5766b2323fcad5f27c11e50fe5d97,8,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3821 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
c2f962ffa2c452f59263a7c1b2d1c6a0,16,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b896c5aec72d19ea1e52759bb07965f9,16,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
21273e103038a4db0d6f3d56e525023d,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f8cf1277db724896de8e4cab069482cd,16,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ad3b1216da1bf126e288b4bc2c05a363,32,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
c95de3334b85a2422a8f93b23e760834,32,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1732 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
9ccc20b0311af1810f324e13112bd7f6,32,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
30aeaa52714d8480520c90ddbe87ff22,32,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
eb220cabfbee0d32d0b06b882a8e51f2,4,64,64,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2827af43a52872d30b6bffafeddf988b,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9154 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
36eac6a4993f061b093c760ba435a38d,4,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7276 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
3d56abc41530b192400ad9ddcad5c3a9,4,64,128,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b9777da90aca14ee4b7f0e9a93f05f7a,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7611 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
d1276465b65d6270cfa5f02f5fb30786,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
25eebc161abb529151fd72b548d41f67,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1699 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
d35fa56a858acfdee1f6417c262eb8b3,4,64,256,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
68597f8951273c5f4593f041795b2b2e,8,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0332 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
687af864064d31c870c069d948970d20,8,64,32,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
4361a3a9973e86933b147574f3ff6f40,8,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.6845 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
4b9887900a545124e2e2e7209edbf026,8,64,64,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f5cab05873fe6348e155a5b79e63a5c6,8,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2422 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
6a2b2a09be8444a6c4589834bb625a4f,8,64,128,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
43f4e5efad542bb0516f18294a0c066c,8,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.7058 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
d459548c907139a76592864e8b9527e0,8,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
df66d44b85010d8359e515176295d0cd,8,64,256,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
09e4b902bedbefc2e6f96e5882111d81,16,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8111 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
296b6bec49be169319fc9a93316433cd,16,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2583 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
617397b738cea957d0e1841fda58e03b,16,64,32,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
12467bb4262c0648f175457a8a591ec2,16,64,64,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
dab6fc1b75b6630861a8b84823c62b37,16,64,128,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
a8bd67ddd67f009a7027a93c6ac81f2a,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9212 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ffc9d24321af70baf722bc43755e8a5d,16,64,256,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
0528d6b16f44bbedcc39597218ca9d0a,32,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
6d22a545b0dacbec018c93b1a93fa616,16,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2775 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
6410da709498a03acdb7becde9f788be,32,64,32,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
00874dcabd2a3d607e6487c1bf1087e9,32,64,64,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
a79f728909ca9f7d5f154e4287957c16,32,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.6006 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
afea98fa7b4b68a85c50fb4b6b6113d0,32,64,128,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
aa717114e38d5d98282bb9ed69987358,32,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3731 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
00d742e79fc59dc8cfbec324b46c8ece,32,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2600 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2b5f260caa6959a3e4382f2be2f7201f,32,64,256,1031671,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8000 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
dc6a00c4e3f8caba6872395f1bb77623,8,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.6650 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
a94530cc9c2405bd01066400101169ca,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7156 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f3b356e967575c4c7d9ccbb31bfeee4c,32,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0202 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
945bb468cff3a0419e6657e811e61fee,16,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.7075 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
3a6484a19208f7066cb176d2a0b4d9d0,32,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.6316 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
618e24303578dfc040ad0af2b454d057,4,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3594 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f907a283df9db527da20ca7598d83e99,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0092 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ca35532fe115cff1a6da066f0f1c9401,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3172 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
7c3518652642a0e1d1e01e7e22f4bf12,4,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.4394 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ce5e4ce6a2ce84021cccba2f96b2c950,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0235 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
cf931bc929d272497c510df0c2a0968e,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0184 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f3fe3d1a88e6c5e97b34a6e1ac294100,8,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.4766 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
5ede125184aea120353898e588d88a31,8,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7949 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
cc567bad2793cf77958f54e0e455b212,4,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9430 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
57de47bcf4a5fef4ca35165b45957bb8,8,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.6326 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2f230ac10c3991abbae4cad8e29b18c1,8,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1668 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
5a9d90d98979c09761129d75fc4ae2c4,8,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0507 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
b8bb3b3c7015d0a04b9e9ef9c3db135f,8,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2581 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ced0b4af45947b60327bcac84c3b3338,16,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2687 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
0756e6cfeb095b488e6814121c99fc3c,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7950 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
f4d0a8f473f55ca5d10d6f9eeddf493b,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1141 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
8b9819a0c919013b376e13441750c82e,16,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.3781 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
ee07a08a75450cdeebe26a95e5734537,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.8776 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
1eb1533a24b3a8f247a00f017220a06b,16,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.6909 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
5e5ca2d6512f82d65fc52a49fc4ef952,16,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9960 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
2c01125fe558e222a6c64c0c0aef4b40,32,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.6082 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
72eeedafbfc14ee7ad4480c5648e0820,32,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0655 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
373b881bbfb8e157a2c48988d3e2c73e,32,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.2445 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
a728fa0e6306bbbfc44cc8ad4997ddbb,32,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1912 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
fd2c7ed5c3261eebef419a0ead6662b0,4,64,128,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.7324 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
a4db7387f8acf8ecfe298db135c00d39,32,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0745 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
745bf0fc76beac215810aefd332f2222,8,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,2.9232 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
64fc938bfcd2d34753e651f3c356de70,8,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1038 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
c0ea2f35ce1cf4f711b2a23e1c4e9842,16,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.0310 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
e90be7513079a5ecdbd2ffb277b83614,16,64,32,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.5889 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
6a0d32ffd46cf2a90f5f66e9c68cd122,16,64,256,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.1322 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
edf8f312e6f16905f8a52ad53beb919e,32,64,64,1031670,Linux,5.14.0-362.24.1.el9_3.0.1.x86_64,,3.5128 GHz,enabled,AuthenticAMD,AMD EPYC 7543 32-Core Processor,4194304,33554432,524288
